,Industry,AgeRange,Gender,Year,NLT_Claims,LT_Claims,F_Claims
15,Agriculture,25-29,Male,2017.0,12.073989962996897,8.220555867426627,-0.0
728,Municipal,30-34,Male,2019.0,8.877625382758511,5.664464765592907,-0.0
976,Transportation,35-39,Male,2015.0,15.407031559874971,9.989633530421282,-0.0
14,Agriculture,25-29,Male,2016.0,11.321052103446094,8.35894320965791,-0.0
681,Mining,45-49,Male,2017.0,8.147296963143717,4.422102295930098,-0.0
880,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
415,Forestry,40-44,Male,2012.0,5.833088002609537,3.784728283834905,-0.0
713,Municipal,30-34,Female,2013.0,4.949086816715207,3.4839213534092544,-0.0
859,Services,45-49,Male,2015.0,17.803628367252017,12.015210801426745,-0.0
793,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
379,Forestry,20-24,Male,2012.0,6.372023372514601,2.849100967818667,0.2907142284490561
773,Pulp & Paper,55-59,Male,2019.0,6.167368750066108,2.849100967818667,-0.0
703,Mining,60-64,Male,2012.0,7.425644075765625,2.9942121958501886,-0.0
986,Transportation,40-44,Male,2016.0,15.779653344775731,10.920198670465162,0.3196867352826989
871,Services,50-54,Female,2018.0,18.30176882918087,12.996130089015752,-0.0
105,Automotive,55-59,Female,2017.0,11.306975410659982,5.8949365243290055,-0.0
1005,Transportation,50-54,Male,2017.0,15.906926312849842,11.43030351388776,0.3196867352826989
32,Agriculture,35-39,Male,2016.0,9.993805893562437,7.172729076048046,-0.0
758,Pulp & Paper,25-29,Male,2013.0,4.699497698853898,2.3274877503554956,-0.0
209,Construction,45-49,Male,2013.0,19.00947768277128,11.351092232920784,0.3196867352826989
336,Food,25-29,Male,2014.0,11.554178001616979,6.423000281461124,-0.0
913,Services,65+,Male,2015.0,13.104191203166351,8.970452364888272,-0.0
157,Construction,20-24,Male,2015.0,20.560775322985567,11.658289646448885,0.2907142284490561
281,Electrical,35-39,Male,2013.0,10.17837393576163,4.858310086890114,-0.0
149,Construction,15-19,Male,2016.0,12.944507800018748,7.9747072051192225,0.2907142284490561
251,Construction,65+,Male,2019.0,14.499769580844765,7.104078674404785,0.3196867352826989
19,Agriculture,30-34,Male,2012.0,9.859756978190003,7.239724979225231,0.3196867352826989
448,Forestry,65+,Male,2018.0,6.219776041015679,1.213977406494694,-0.0
233,Construction,55-59,Male,2019.0,17.73192883176447,10.61650094632396,-0.0
373,Food,55-59,Male,2015.0,11.473195490233476,6.836600628561867,-0.0
528,Manufacturing,15-19,Male,2017.0,14.3375387433067,7.762164147156597,0.2907142284490561
150,Construction,15-19,Male,2017.0,13.88045390603252,7.552672888756263,-0.0
693,Mining,55-59,Male,2011.0,8.406387132995313,4.046822614859125,0.2907142284490561
531,Manufacturing,20-24,Female,2011.0,10.44142882073922,7.009808452339097,-0.0
662,Mining,30-34,Male,2016.0,9.07030190572484,4.742114640638859,-0.0
389,Forestry,25-29,Male,2013.0,6.219776041015679,3.4839213534092544,0.2907142284490561
324,Electrical,65+,Female,2011.0,0.0,0.0,-0.0
587,Manufacturing,45-49,Female,2013.0,13.419021555660397,9.162063225357304,-0.0
42,Agriculture,40-44,Male,2017.0,9.76137285944298,7.15003389316062,0.2907142284490561
133,Chemicals/Process,60-64,Male,2018.0,9.473068072569744,5.967252651125548,-0.0
979,Transportation,35-39,Male,2018.0,15.387451170824761,10.878362686688005,-0.0
1017,Transportation,60-64,Male,2011.0,12.652687166727192,9.716485560456476,-0.0
575,Manufacturing,35-39,Male,2019.0,19.423372211642437,11.537261058031524,0.2907142284490561
908,Services,60-64,Male,2019.0,16.12492066233331,11.30772562613738,0.2907142284490561
794,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
916,Services,65+,Male,2018.0,14.438514440248253,9.57618311306182,-0.0
834,Services,35-39,Male,2017.0,18.57768783107202,12.393554484130297,-0.0
